video_frame_idx,unix_time,payload_frame,raw_payload,decode_ok
1728,1764643674.423,12333,"1764643674.423,f=12333",True
1729,1764643674.456,12334,"1764643674.456,f=12334",True
1730,1764643674.49,12335,"1764643674.490,f=12335",True
1731,1764643674.523,12336,"1764643674.523,f=12336",True
1732,1764643674.556,12337,"1764643674.556,f=12337",True
1733,1764643674.59,12338,"1764643674.590,f=12338",True
1734,1764643674.623,12339,"1764643674.623,f=12339",True
1735,1764643674.656,12340,"1764643674.656,f=12340",True
1736,1764643674.69,12341,"1764643674.690,f=12341",True
1737,1764643674.723,12342,"1764643674.723,f=12342",True
1738,1764643674.756,12343,"1764643674.756,f=12343",True
1739,1764643674.79,12344,"1764643674.790,f=12344",True
1740,1764643674.823,12345,"1764643674.823,f=12345",True
1741,1764643674.856,12346,"1764643674.856,f=12346",True
1742,1764643674.89,12347,"1764643674.890,f=12347",True
1743,1764643674.923,12348,"1764643674.923,f=12348",True
1744,1764643674.956,12349,"1764643674.956,f=12349",True
1745,1764643674.99,12350,"1764643674.990,f=12350",True
1746,1764643675.023,12351,"1764643675.023,f=12351",True
1747,1764643675.056,12352,"1764643675.056,f=12352",True
1748,1764643675.09,12353,"1764643675.090,f=12353",True
1749,1764643675.123,12354,"1764643675.123,f=12354",True
1750,1764643675.156,12355,"1764643675.156,f=12355",True
1751,1764643675.19,12356,"1764643675.190,f=12356",True
1752,1764643675.223,12357,"1764643675.223,f=12357",True
1753,1764643675.256,12358,"1764643675.256,f=12358",True
1754,1764643675.29,12359,"1764643675.290,f=12359",True
1755,1764643675.323,12360,"1764643675.323,f=12360",True
1756,1764643675.356,12361,"1764643675.356,f=12361",True
1757,1764643675.39,12362,"1764643675.390,f=12362",True
1758,1764643675.423,12363,"1764643675.423,f=12363",True
1759,1764643675.456,12364,"1764643675.456,f=12364",True
1760,1764643675.49,12365,"1764643675.490,f=12365",True
1761,1764643675.523,12366,"1764643675.523,f=12366",True
1762,1764643675.556,12367,"1764643675.556,f=12367",True
1763,1764643675.59,12368,"1764643675.590,f=12368",True
1764,1764643675.623,12369,"1764643675.623,f=12369",True
1765,1764643675.656,12370,"1764643675.656,f=12370",True
1766,1764643675.69,12371,"1764643675.690,f=12371",True
1767,1764643675.723,12372,"1764643675.723,f=12372",True
1768,1764643675.756,12373,"1764643675.756,f=12373",True
1769,1764643675.79,12374,"1764643675.790,f=12374",True
1770,1764643675.823,12375,"1764643675.823,f=12375",True
1771,1764643675.856,12376,"1764643675.856,f=12376",True
1772,1764643675.89,12377,"1764643675.890,f=12377",True
1773,1764643675.923,12378,"1764643675.923,f=12378",True
1774,1764643675.956,12379,"1764643675.956,f=12379",True
1775,1764643675.99,12380,"1764643675.990,f=12380",True
1776,1764643676.023,12381,"1764643676.023,f=12381",True
1777,1764643676.056,12382,"1764643676.056,f=12382",True
1778,1764643676.09,12383,"1764643676.090,f=12383",True
1779,1764643676.123,12384,"1764643676.123,f=12384",True
1780,1764643676.156,12385,"1764643676.156,f=12385",True
1781,1764643676.19,12386,"1764643676.190,f=12386",True
1782,1764643676.223,12387,"1764643676.223,f=12387",True
1783,1764643676.256,12388,"1764643676.256,f=12388",True
1784,1764643676.29,12389,"1764643676.290,f=12389",True
